("1111111111001111","1111111101110000","0000000100111011","0000000100001000","1111111100101100","0000000011110001","0000000000011000","1111111111001101","1111111110010111","1111111110001100","1111111110110011","0000000000010010","1111111100101100","0000000010101010","1111111110000100","1111111101001100"),
("1111111110011110","0000000111001001","0000000001100101","1111111100011100","0000000000110101","1111111011110100","0000000110111111","1111111010001010","1111111101110101","1111111111111111","1111111010110110","0000000010001010","0000000000010110","0000000010100100","1111111100000100","0000001001001011"),
("1111111100000010","1111111101100110","1111111100101110","1111111110001111","1111111110111111","1111111111011101","1111111110001001","0000000001100110","0000000011001001","1111111100101101","1111111101010000","0000000010001101","0000000010010101","1111111110011000","1111111111101110","0000000000100101"),
("0000000000000010","1111111101010111","0000000000001101","1111111101110001","0000000000100100","0000000110011110","1111111110100100","1111111111000011","0000000000011010","1111111111111000","0000000001010100","0000000010000011","1111111100010101","0000000010110111","1111111101001011","1111111011011110"),
("0000000010111111","0000000000101010","0000000000011001","1111111100011000","1111111110100111","0000000010110111","1111111101011101","1111111100110110","1111111111000000","1111111110011011","1111111110001101","0000000000111011","1111111110010011","1111111110011001","1111111101110011","1111111100010100"),
("1111111101011001","1111111100101001","0000000111010111","0000000010010100","0000000001100001","0000000011110111","0000000010001011","1111111011111110","1111111110111110","1111111100101111","0000000011001110","0000000010101100","1111111011110101","0000000001001110","1111111100010010","1111111010001011"),
("1111111111001001","0000000011010110","1111111110000100","1111111100000101","0000000001110000","1111111100000000","1111111111011101","0000000000100000","0000000011001111","1111111101110000","1111111100111101","1111111110001101","0000000010110111","1111111111111110","0000000011100011","0000000010101110"),
("0000000001001101","0000000000001001","0000000011110001","0000000010011111","1111111110100101","0000000101000001","0000000100011111","0000000011001001","1111111101100011","0000000000111010","1111111110100111","1111111111101110","0000000010000111","0000000001000111","1111111110101011","1111111110000111"),
("1111111100011010","0000000000110011","1111111110100110","0000000011011010","0000000000000111","1111111110000010","0000000001110001","1111111111001100","1111111110010000","1111111011010001","0000000110011100","1111111110101111","0000000100100110","1111111110001010","0000000010111001","1111111101111100"),
("1111111101100010","1111111110111010","0000000100100011","0000000000111010","1111111011111111","1111111101011011","1111111101000111","1111111110001001","0000000001001101","0000000111001101","1111111100001101","0000000000000111","0000000100000111","1111111111110111","1111111100000000","0000000010110011"),
("1111111101001110","0000000011110000","1111111010001101","0000000010100111","0000000000001101","0000000010010000","1111111111111101","1111111101001010","0000000000001001","0000000001001101","0000000100101110","0000000011010000","0000000000001001","0000000011010001","1111111110000111","0000000001110011"),
("1111111111101001","1111111100111110","1111111100110010","1111111100111001","0000000000111100","0000000010011100","0000000000111010","1111111111110011","0000000010111101","0000000010101100","1111111111110011","0000000000010111","1111111100000000","1111111100100100","1111111100010010","1111111101111110"),
("1111111100111100","0000000001111001","0000000001101000","1111111100111101","0000000000000001","0000000010111100","1111111110100101","1111111100010001","1111111111111101","1111111111101001","1111111111110010","1111111111000100","1111111100111110","1111111101101000","0000000010010011","0000000011110101"),
("0000000001000101","1111111111001001","0000000101001110","1111111110110111","1111111110101110","0000000010110100","0000000011111110","0000000001100110","0000000001000100","1111111110010111","0000000011101000","0000000011110010","1111111110010100","1111111101001000","0000000000010101","0000000000011011"),
("0000000011011011","0000000010100000","1111111100011001","0000000000111101","1111111111101011","1111111101011100","1111111100110100","0000000010000010","1111111111100001","1111111100110101","0000000010110110","1111111100000100","0000000100101100","0000000000011001","1111111110111101","0000000000110001"),
("0000000011000010","1111111010111110","0000000011010110","0000000001111111","0000000100000001","1111110111110111","0000000010011011","0000001010100000","0000000010101000","0000000001111101","0000000110001010","1111111101111100","0000000111010010","0000000001010101","1111111100011000","1111111011010111")
