("1111111110001110","0000000000001101","0000000011100101"),
("0000000001000110","0000000010001000","0000000111101011"),
("1111111100110010","1111110101010110","1111111100111010"),
("1111111110000111","0000000011001001","1111111010110110"),
("1111111101101000","0000000101000010","1111111111010011"),
("1111110110100110","1111111010101011","0000000010111100"),
("1111111100100110","0000000100010000","0000000110100110"),
("0000000000111101","0000000011011110","1111110100101110"),
("0000000001000001","1111111101101111","1111111111010001"),
("0000000111001101","1111111100110011","1111111100010000"),
("1111111011010000","0000001001010000","1111111011110001"),
("0000000010110111","1111111111001001","1111111110100101"),
("0000000110111110","0000000100010110","1111111010011111"),
("0000000000010111","0000000000011010","1111111111001010"),
("1111111111011000","0000000000100101","0000000001011101"),
("0000000111110101","1111111110111011","0000001010000101")
